team_name;player_name;position;status;match_date;opponent;match_id;competition;shirt_number;source
Real Madrid;Alvaro Arbeloa;;Coach;2026-02-17;SL Benfica;736981;UEFA Champions League;;APIFootball
Real Madrid;Thibaut Courtois;1;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;1;APIFootball
Real Madrid;Trent Alexander-Arnold;2;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;12;APIFootball
Real Madrid;Antonio Rüdiger;3;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;22;APIFootball
Real Madrid;Dean Huijsen;4;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;24;APIFootball
Real Madrid;Álvaro Carreras;5;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;18;APIFootball
Real Madrid;Federico Valverde;6;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;8;APIFootball
Real Madrid;Arda Güler;7;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;15;APIFootball
Real Madrid;Aurélien Tchouaméni;8;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;14;APIFootball
Real Madrid;Eduardo Camavinga;9;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;6;APIFootball
Real Madrid;Kylian Mbappé;10;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;10;APIFootball
Real Madrid;Vinícius Júnior;11;Starting XI;2026-02-17;SL Benfica;736981;UEFA Champions League;7;APIFootball
Real Madrid;Brahim Díaz;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;21;APIFootball
Real Madrid;Daniel Carvajal;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;2;APIFootball
Real Madrid;Thiago Pitarch;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;45;APIFootball
Real Madrid;Andriy Lunin;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;13;APIFootball
Real Madrid;David Alaba;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;4;APIFootball
Real Madrid;Joan Martínez;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;36;APIFootball
Real Madrid;Ferland Mendy;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;23;APIFootball
Real Madrid;Fran García;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;20;APIFootball
Real Madrid;Franco Mastantuono;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;30;APIFootball
Real Madrid;Jorge Cestero;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;28;APIFootball
Real Madrid;Dani Ceballos;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;19;APIFootball
Real Madrid;Gonzalo García;0;Substitute;2026-02-17;SL Benfica;736981;UEFA Champions League;16;APIFootball
Paris Saint-Germain;Enrique Luis;;Coach;2026-02-17;AS Monaco;736983;UEFA Champions League;;APIFootball
Paris Saint-Germain;Matvey Safonov;1;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;39;APIFootball
Paris Saint-Germain;Achraf Hakimi;2;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;2;APIFootball
Paris Saint-Germain;Marquinhos;3;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;5;APIFootball
Paris Saint-Germain;Willian Pacho;4;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;51;APIFootball
Paris Saint-Germain;Nuno Mendes;5;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;25;APIFootball
Paris Saint-Germain;Warren Zaïre-Emery;6;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;33;APIFootball
Paris Saint-Germain;Vitinha;7;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;17;APIFootball
Paris Saint-Germain;João Neves;8;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;87;APIFootball
Paris Saint-Germain;Khvicha Kvaratskhelia;9;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;7;APIFootball
Paris Saint-Germain;Ousmane Dembélé;10;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;10;APIFootball
Paris Saint-Germain;Bradley Barcola;11;Starting XI;2026-02-17;AS Monaco;736983;UEFA Champions League;29;APIFootball
Paris Saint-Germain;Désiré Doué;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;14;APIFootball
Paris Saint-Germain;Kang-in Lee;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;19;APIFootball
Paris Saint-Germain;Gonçalo Ramos;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;9;APIFootball
Paris Saint-Germain;Lucas Chevalier;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;30;APIFootball
Paris Saint-Germain;Renato Marin;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;89;APIFootball
Paris Saint-Germain;Lucas Beraldo;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;4;APIFootball
Paris Saint-Germain;Ilya Zabarnyi;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;6;APIFootball
Paris Saint-Germain;Lucas Hernández;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;21;APIFootball
Paris Saint-Germain;Dro Fernández;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;27;APIFootball
Paris Saint-Germain;Ibrahim Mbaye;0;Substitute;2026-02-17;AS Monaco;736983;UEFA Champions League;49;APIFootball
Newcastle United;Eddie Howe;;Coach;2026-02-18;Qarabağ FK;736984;UEFA Champions League;;APIFootball
Newcastle United;Nick Pope;1;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;1;APIFootball
Newcastle United;Kieran Trippier;2;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;2;APIFootball
Newcastle United;Malick Thiaw;3;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;12;APIFootball
Newcastle United;Dan Burn;4;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;33;APIFootball
Newcastle United;Lewis Hall;5;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;3;APIFootball
Newcastle United;Joe Willock;6;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;28;APIFootball
Newcastle United;Sandro Tonali;7;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;8;APIFootball
Newcastle United;Anthony Elanga;8;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;20;APIFootball
Newcastle United;Nick Woltemade;9;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;27;APIFootball
Newcastle United;Harvey Barnes;10;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;11;APIFootball
Newcastle United;Anthony Gordon;11;Starting XI;2026-02-18;Qarabağ FK;736984;UEFA Champions League;10;APIFootball
Newcastle United;Jacob Ramsey;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;41;APIFootball
Newcastle United;William Osula;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;18;APIFootball
Newcastle United;Jacob Murphy;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;23;APIFootball
Newcastle United;Joelinton;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;7;APIFootball
Newcastle United;Sean Neave;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;62;APIFootball
Newcastle United;Aaron Ramsdale;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;32;APIFootball
Newcastle United;John Ruddy;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;26;APIFootball
Newcastle United;Aidan Harris;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;58;APIFootball
Newcastle United;Alex Murphy;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;37;APIFootball
Newcastle United;Leo Shahar;0;Substitute;2026-02-18;Qarabağ FK;736984;UEFA Champions League;61;APIFootball
Inter Milan;Cristian Chivu;;Coach;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;;APIFootball
Inter Milan;Yann Sommer;1;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;1;APIFootball
Inter Milan;Manuel Akanji;2;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;25;APIFootball
Inter Milan;Francesco Acerbi;3;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;15;APIFootball
Inter Milan;Alessandro Bastoni;4;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;95;APIFootball
Inter Milan;Matteo Darmian;5;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;36;APIFootball
Inter Milan;Petar Sučić;6;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;8;APIFootball
Inter Milan;Nicolò Barella;7;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;23;APIFootball
Inter Milan;Henrikh Mkhitaryan;8;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;22;APIFootball
Inter Milan;Carlos Augusto;9;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;30;APIFootball
Inter Milan;Francesco Pio Esposito;10;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;94;APIFootball
Inter Milan;Lautaro Martínez;11;Starting XI;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;10;APIFootball
Inter Milan;Marcus Thuram;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;9;APIFootball
Inter Milan;Luís Henrique;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;11;APIFootball
Inter Milan;Piotr Zieliński;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;7;APIFootball
Inter Milan;Ange-Yoan Bonny;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;14;APIFootball
Inter Milan;Andy Diouf;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;17;APIFootball
Inter Milan;Josep Martínez;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;13;APIFootball
Inter Milan;Raffaele Di Gennaro;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;12;APIFootball
Inter Milan;Yann Bisseck;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;31;APIFootball
Inter Milan;Stefan de Vrij;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;6;APIFootball
Inter Milan;Leonardo Bovo;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;45;APIFootball
Inter Milan;Federico Dimarco;0;Substitute;2026-02-18;FK Bodø/Glimt;736985;UEFA Champions League;32;APIFootball
Atlético de Madrid;;;;;;;;;
Juventus FC;Luciano Spalletti;;Coach;2026-02-17;Galatasaray;736980;UEFA Champions League;;APIFootball
Juventus FC;Michele Di Gregorio;1;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;16;APIFootball
Juventus FC;Pierre Kalulu;2;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;15;APIFootball
Juventus FC;Bremer;3;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;3;APIFootball
Juventus FC;Lloyd Kelly;4;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;6;APIFootball
Juventus FC;Andrea Cambiaso;5;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;27;APIFootball
Juventus FC;Teun Koopmeiners;6;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;8;APIFootball
Juventus FC;Manuel Locatelli;7;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;5;APIFootball
Juventus FC;Khéphren Thuram;8;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;19;APIFootball
Juventus FC;Francisco Conceição;9;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;7;APIFootball
Juventus FC;Weston McKennie;10;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;22;APIFootball
Juventus FC;Kenan Yıldız;11;Starting XI;2026-02-17;Galatasaray;736980;UEFA Champions League;10;APIFootball
Juventus FC;Federico Gatti;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;4;APIFootball
Juventus FC;Juan Cabal;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;32;APIFootball
Juventus FC;Filip Kostić;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;18;APIFootball
Juventus FC;Fabio Miretti;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;21;APIFootball
Juventus FC;Loïs Openda;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;20;APIFootball
Juventus FC;Mattia Perin;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;1;APIFootball
Juventus FC;Carlo Pinsoglio;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;23;APIFootball
Juventus FC;Edon Zhegrova;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;11;APIFootball
Juventus FC;Vasilije Adžić;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;17;APIFootball
Juventus FC;Jérémie Boga;0;Substitute;2026-02-17;Galatasaray;736980;UEFA Champions League;13;APIFootball
Borussia Dortmund;Niko Kovac;;Coach;2026-02-17;Atalanta BC;736982;UEFA Champions League;;APIFootball
Borussia Dortmund;Gregor Kobel;1;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;1;APIFootball
Borussia Dortmund;Luca Reggiani;2;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;49;APIFootball
Borussia Dortmund;Waldemar Anton;3;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;3;APIFootball
Borussia Dortmund;Ramy Bensebaini;4;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;5;APIFootball
Borussia Dortmund;Julian Ryerson;5;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;26;APIFootball
Borussia Dortmund;Jobe Bellingham;6;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;7;APIFootball
Borussia Dortmund;Felix Nmecha;7;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;8;APIFootball
Borussia Dortmund;Daniel Svensson;8;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;24;APIFootball
Borussia Dortmund;Maximilian Beier;9;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;14;APIFootball
Borussia Dortmund;Julian Brandt;10;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;10;APIFootball
Borussia Dortmund;Serhou Guirassy;11;Starting XI;2026-02-17;Atalanta BC;736982;UEFA Champions League;9;APIFootball
Borussia Dortmund;Carney Chukwuemeka;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;17;APIFootball
Borussia Dortmund;Karim Adeyemi;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;27;APIFootball
Borussia Dortmund;Marcel Sabitzer;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;20;APIFootball
Borussia Dortmund;Fábio Silva;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;21;APIFootball
Borussia Dortmund;Silas Ostrzinski;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;31;APIFootball
Borussia Dortmund;Alexander Meyer;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;33;APIFootball
Borussia Dortmund;Yan Couto;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;2;APIFootball
Borussia Dortmund;Almugera Kabar;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;42;APIFootball
Borussia Dortmund;Elias Benkara;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;47;APIFootball
Borussia Dortmund;Danylo Krevsun;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;45;APIFootball
Borussia Dortmund;Salih Özcan;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;6;APIFootball
Borussia Dortmund;Samuele Inacio;0;Substitute;2026-02-17;Atalanta BC;736982;UEFA Champions League;40;APIFootball
Bayer 04 Leverkusen;Kasper Hjulmand;;Coach;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;;APIFootball
Bayer 04 Leverkusen;Janis Blaswich;1;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;28;APIFootball
Bayer 04 Leverkusen;Jarell Quansah;2;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;4;APIFootball
Bayer 04 Leverkusen;Robert Andrich;3;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;8;APIFootball
Bayer 04 Leverkusen;Edmond Tapsoba;4;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;12;APIFootball
Bayer 04 Leverkusen;Lucas Vázquez;5;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;21;APIFootball
Bayer 04 Leverkusen;Exequiel Palacios;6;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;25;APIFootball
Bayer 04 Leverkusen;Aleix García;7;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;24;APIFootball
Bayer 04 Leverkusen;Alejandro Grimaldo;8;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;20;APIFootball
Bayer 04 Leverkusen;Ibrahim Maza;9;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;30;APIFootball
Bayer 04 Leverkusen;Ernest Poku;10;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;19;APIFootball
Bayer 04 Leverkusen;Patrik Schick;11;Starting XI;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;14;APIFootball
Bayer 04 Leverkusen;Malik Tillman;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;10;APIFootball
Bayer 04 Leverkusen;Martin Terrier;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;11;APIFootball
Bayer 04 Leverkusen;Arthur;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;13;APIFootball
Bayer 04 Leverkusen;Ezequiel Fernández;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;6;APIFootball
Bayer 04 Leverkusen;Christian Kofane;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;35;APIFootball
Bayer 04 Leverkusen;Jonas Omlin;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;18;APIFootball
Bayer 04 Leverkusen;Niklas Lomb;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;36;APIFootball
Bayer 04 Leverkusen;Loïc Badé;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;5;APIFootball
Bayer 04 Leverkusen;Tim Oermann;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;15;APIFootball
Bayer 04 Leverkusen;Axel Tape;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;16;APIFootball
Bayer 04 Leverkusen;Jonas Hofmann;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;7;APIFootball
Bayer 04 Leverkusen;Montrell Culbreath;0;Substitute;2026-02-18;Olympiacos Piraeus;736987;UEFA Champions League;42;APIFootball
Atalanta BC;Raffaele Palladino;;Coach;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;;APIFootball
Atalanta BC;Marco Carnesecchi;1;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;29;APIFootball
Atalanta BC;Odilon Kossounou;2;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;3;APIFootball
Atalanta BC;Berat Djimsiti;3;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;19;APIFootball
Atalanta BC;Sead Kolašinac;4;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;23;APIFootball
Atalanta BC;Davide Zappacosta;5;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;77;APIFootball
Atalanta BC;Marten de Roon;6;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;15;APIFootball
Atalanta BC;Éderson;7;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;13;APIFootball
Atalanta BC;Lorenzo Bernasconi;8;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;47;APIFootball
Atalanta BC;Mario Pašalić;9;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;8;APIFootball
Atalanta BC;Nicola Zalewski;10;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;59;APIFootball
Atalanta BC;Gianluca Scamacca;11;Starting XI;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;9;APIFootball
Atalanta BC;Isak Hien;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;4;APIFootball
Atalanta BC;Nikola Krstović;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;90;APIFootball
Atalanta BC;Kamaldeen Sulemana;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;7;APIFootball
Atalanta BC;Raoul Bellanova;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;16;APIFootball
Atalanta BC;Lazar Samardžić;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;10;APIFootball
Atalanta BC;Francesco Rossi;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;31;APIFootball
Atalanta BC;Marco Sportiello;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;57;APIFootball
Atalanta BC;Mitchel Bakker;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;5;APIFootball
Atalanta BC;Giorgio Scalvini;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;42;APIFootball
Atalanta BC;Honest Ahanor;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;69;APIFootball
Atalanta BC;Yunus Musah;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;6;APIFootball
Atalanta BC;Dominic Vavassori;0;Substitute;2026-02-17;Borussia Dortmund;736982;UEFA Champions League;45;APIFootball
AS Monaco;Sebastien Pocognoli;;Coach;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;;APIFootball
AS Monaco;Philipp Köhn;1;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;16;APIFootball
AS Monaco;Vanderson;2;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;2;APIFootball
AS Monaco;Jordan Teze;3;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;4;APIFootball
AS Monaco;Wout Faes;4;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;25;APIFootball
AS Monaco;Caio Henrique;5;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;12;APIFootball
AS Monaco;Lamine Camara;6;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;15;APIFootball
AS Monaco;Denis Zakaria;7;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;6;APIFootball
AS Monaco;Maghnes Akliouche;8;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;11;APIFootball
AS Monaco;Aleksandr Golovin;9;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;10;APIFootball
AS Monaco;Simon Adingra;10;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;24;APIFootball
AS Monaco;Folarin Balogun;11;Starting XI;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;9;APIFootball
AS Monaco;Krépin Diatta;0;Substitute;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;27;APIFootball
AS Monaco;Aladji Bamba;0;Substitute;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;23;APIFootball
AS Monaco;Mamadou Coulibaly;0;Substitute;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;28;APIFootball
AS Monaco;Mika Biereth;0;Substitute;2026-02-17;Paris Saint-Germain;736983;UEFA Champions League;14;APIFootball
