team_name;player_name;position;status;match_date;opponent;match_id;competition;shirt_number;source
PSV Eindhoven;Couhaib Driouech;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;11;APIFootball
PSV Eindhoven;Niek Schiks;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;24;APIFootball
PSV Eindhoven;Tijn Smolenaars;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;51;APIFootball
PSV Eindhoven;Kiliann Sildillia;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;25;APIFootball
PSV Eindhoven;Ryan Flamingo;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;6;APIFootball
PSV Eindhoven;Adamo Nagalo;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;39;APIFootball
PSV Eindhoven;Anass Salah-Eddine;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;2;APIFootball
PSV Eindhoven;Nicolas Verkooijen;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;50;APIFootball
PSV Eindhoven;Esmir Bajraktarević;0;Substitute;2026-01-28;Bayern Munich;659209;UEFA Champions League;19;APIFootball
Villarreal CF;Marcelino;;Coach;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;;APIFootball
Villarreal CF;Arnau Tenas;1;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;25;APIFootball
Villarreal CF;Pau Navarro;2;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;26;APIFootball
Villarreal CF;Rafa Marín;3;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;4;APIFootball
Villarreal CF;Renato Veiga;4;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;12;APIFootball
Villarreal CF;Sergi Cardona;5;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;23;APIFootball
Villarreal CF;Tajon Buchanan;6;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;17;APIFootball
Villarreal CF;Santi Comesaña;7;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;14;APIFootball
Villarreal CF;Thomas Partey;8;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;16;APIFootball
Villarreal CF;Alassane Diatta;9;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;38;APIFootball
Villarreal CF;Tani Oluwaseyi;10;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;21;APIFootball
Villarreal CF;Nicolas Pépé;11;Starting XI;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;19;APIFootball
Villarreal CF;Hugo Lopez;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;32;APIFootball
Villarreal CF;Georges Mikautadze;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;9;APIFootball
Villarreal CF;Dani Parejo;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;10;APIFootball
Villarreal CF;Daniel Budesca;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;30;APIFootball
Villarreal CF;Pape Gueye;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;18;APIFootball
Villarreal CF;Luiz Júnior;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;1;APIFootball
Villarreal CF;Diego Conde;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;13;APIFootball
Villarreal CF;Alfonso Pedraza;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;24;APIFootball
Villarreal CF;Alberto Moleiro;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;20;APIFootball
Villarreal CF;Gerard Moreno;0;Substitute;2026-01-28;Bayer 04 Leverkusen;659210;UEFA Champions League;7;APIFootball
Ajax Amsterdam;John Heitinga;;Coach;2026-01-28;Olympiacos Piraeus;;UEFA Champions League;;Manual
Ajax Amsterdam;Vítězslav Jaroš;1;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;1;APIFootball
Ajax Amsterdam;Anton Gaaei;2;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;3;APIFootball
Ajax Amsterdam;Josip Šutalo;3;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;37;APIFootball
Ajax Amsterdam;Youri Baas;4;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;15;APIFootball
Ajax Amsterdam;Owen Wijndal;5;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;5;APIFootball
Ajax Amsterdam;Youri Regeer;6;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;6;APIFootball
Ajax Amsterdam;Sean Steur;7;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;48;APIFootball
Ajax Amsterdam;Oscar Gloukh;8;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;10;APIFootball
Ajax Amsterdam;Davy Klaassen;9;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;18;APIFootball
Ajax Amsterdam;Mika Godts;10;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;11;APIFootball
Ajax Amsterdam;Kasper Dolberg;11;Starting XI;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;9;APIFootball
Ajax Amsterdam;Oliver Edvardsen;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;17;APIFootball
Ajax Amsterdam;Rayane Bounida;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;43;APIFootball
Ajax Amsterdam;Jorthy Mokio;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;24;APIFootball
Ajax Amsterdam;Wout Weghorst;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;25;APIFootball
Ajax Amsterdam;Pharrel Nash;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;66;APIFootball
Ajax Amsterdam;Paul Reverson;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;52;APIFootball
Ajax Amsterdam;Joeri Heerkens;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;12;APIFootball
Ajax Amsterdam;Aaron Bouwman;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;30;APIFootball
Ajax Amsterdam;Mylo van der Lans;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;53;APIFootball
Ajax Amsterdam;Gerald Alders;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;41;APIFootball
Ajax Amsterdam;Lucas Rosa;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;2;APIFootball
Ajax Amsterdam;Kian Fitz-Jim;0;Substitute;2026-01-28;Olympiacos Piraeus;659212;UEFA Champions League;28;APIFootball
SK Slavia Prague;Jindřich Trpišovský;;Coach;2026-01-28;Paphos FC;659206;UEFA Champions League;;APIFootball
SK Slavia Prague;Jindřich Staněk;1;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;36;APIFootball
SK Slavia Prague;David Zima;2;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;4;APIFootball
SK Slavia Prague;Igoh Ogbu;3;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;5;APIFootball
SK Slavia Prague;Štěpán Chaloupek;4;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;2;APIFootball
SK Slavia Prague;David Douděra;5;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;21;APIFootball
SK Slavia Prague;Oscar Dorley;6;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;19;APIFootball
SK Slavia Prague;Michal Sadílek;7;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;23;APIFootball
SK Slavia Prague;Youssoupha Mbodji;8;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;12;APIFootball
SK Slavia Prague;Muhammed-Cham Saračević;9;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;7;APIFootball
SK Slavia Prague;Lukáš Provod;10;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;17;APIFootball
SK Slavia Prague;Erik Prekop;11;Starting XI;2026-01-28;Paphos FC;659206;UEFA Champions League;31;APIFootball
SK Slavia Prague;Youssoupha Sanyang;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;11;APIFootball
SK Slavia Prague;Jan Bořil;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;18;APIFootball
SK Slavia Prague;Tomáš Chorý;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;25;APIFootball
SK Slavia Prague;Daiki Hashioka;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;8;APIFootball
SK Slavia Prague;Vasil Kušej;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;9;APIFootball
SK Slavia Prague;Jakub Markovič;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;35;APIFootball
SK Slavia Prague;Adam Rezek;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;40;APIFootball
SK Slavia Prague;Elias Pitak;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;51;APIFootball
SK Slavia Prague;Marek Naskos;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;46;APIFootball
SK Slavia Prague;Mojmír Chytil;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;13;APIFootball
SK Slavia Prague;Ivan Schranz;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;26;APIFootball
SK Slavia Prague;Samuel Pikolon;0;Substitute;2026-01-28;Paphos FC;659206;UEFA Champions League;49;APIFootball
Union Saint-Gilloise;David Hubert;;Coach;2026-01-28;Atalanta BC;659213;UEFA Champions League;;APIFootball
Union Saint-Gilloise;Kjell Scherpen;1;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;37;APIFootball
Union Saint-Gilloise;Anan Khalaili;2;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;25;APIFootball
Union Saint-Gilloise;Kevin Mac Allister;3;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;5;APIFootball
Union Saint-Gilloise;Christian Burgess;4;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;16;APIFootball
Union Saint-Gilloise;Ross Sykes;5;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;26;APIFootball
Union Saint-Gilloise;Louis Patris;6;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;27;APIFootball
Union Saint-Gilloise;Raul Florucz;7;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;30;APIFootball
Union Saint-Gilloise;Adem Zorgane;8;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;8;APIFootball
Union Saint-Gilloise;Kamiel Van de Perre;9;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;6;APIFootball
Union Saint-Gilloise;Guilherme Smith;10;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;11;APIFootball
Union Saint-Gilloise;Anouar Ait El Hadj;11;Starting XI;2026-01-28;Atalanta BC;659213;UEFA Champions League;10;APIFootball
Union Saint-Gilloise;Rob Schoofs;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;17;APIFootball
Union Saint-Gilloise;Mohammed Fuseini;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;7;APIFootball
Union Saint-Gilloise;Ousseynou Niang;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;22;APIFootball
Union Saint-Gilloise;Fedde Leysen;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;48;APIFootball
Union Saint-Gilloise;Vic Chambaere;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;1;APIFootball
Union Saint-Gilloise;Nathan Huygevelde;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;35;APIFootball
Union Saint-Gilloise;Youssef Hamoutahar;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;39;APIFootball
Union Saint-Gilloise;Sekou Keita;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;32;APIFootball
Union Saint-Gilloise;Soulaimane Berradi;0;Substitute;2026-01-28;Atalanta BC;659213;UEFA Champions League;33;APIFootball
FC Copenhagen;Jacob Neestrup Hansen;;Coach;2026-01-28;FC Barcelona;659216;UEFA Champions League;;APIFootball
FC Copenhagen;Dominik Kotarski;1;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;1;APIFootball
FC Copenhagen;Birger Meling;2;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;24;APIFootball
FC Copenhagen;Gabriel Pereira;3;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;5;APIFootball
FC Copenhagen;Junnosuke Suzuki;4;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;20;APIFootball
FC Copenhagen;Pantelis Hatzidiakos;5;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;6;APIFootball
FC Copenhagen;Marcos López;6;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;15;APIFootball
FC Copenhagen;Elias Achouri;7;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;30;APIFootball
FC Copenhagen;Mohamed Elyounoussi;8;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;10;APIFootball
FC Copenhagen;William Clem;9;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;36;APIFootball
FC Copenhagen;Jordan Larsson;10;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;11;APIFootball
FC Copenhagen;Viktor Bjarki Dadason;11;Starting XI;2026-01-28;FC Barcelona;659216;UEFA Champions League;39;APIFootball
FC Copenhagen;Viktor Claesson;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;7;APIFootball
FC Copenhagen;Mads Emil Madsen;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;21;APIFootball
FC Copenhagen;Robert;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;16;APIFootball
FC Copenhagen;Youssoufa Moukoko;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;9;APIFootball
FC Copenhagen;Oliver Højer;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;38;APIFootball
FC Copenhagen;Oscar Gadeberg Buur;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;61;APIFootball
FC Copenhagen;Rúnar Alex Rúnarsson;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;31;APIFootball
FC Copenhagen;Graham Ankamafio;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;42;APIFootball
FC Copenhagen;Munashe Garananga;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;4;APIFootball
FC Copenhagen;Jonathan Moalem;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;29;APIFootball
FC Copenhagen;Liam West;0;Substitute;2026-01-28;FC Barcelona;659216;UEFA Champions League;49;APIFootball
Paphos FC;Juan Carlos Carcedo Mardones;;Coach;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;;APIFootball
Paphos FC;Jay Gorter;1;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;1;APIFootball
Paphos FC;Bruno;2;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;7;APIFootball
Paphos FC;Derrick Luckassen;3;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;23;APIFootball
Paphos FC;David Luiz;4;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;4;APIFootball
Paphos FC;Kostas Pileas;5;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;2;APIFootball
Paphos FC;Pêpê;6;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;88;APIFootball
Paphos FC;Vlad Dragomir;7;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;30;APIFootball
Paphos FC;Jajá;8;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;11;APIFootball
Paphos FC;Domingos Quina;9;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;8;APIFootball
Paphos FC;Mislav Oršić;10;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;17;APIFootball
Paphos FC;Anderson Silva;11;Starting XI;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;33;APIFootball
Paphos FC;Mons Bassouamina;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;9;APIFootball
Paphos FC;Ken Sema;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;12;APIFootball
Paphos FC;Landry Dimata;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;10;APIFootball
Paphos FC;Petros Petrou;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;82;APIFootball
Paphos FC;Neofytos Michael;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;93;APIFootball
Paphos FC;Bruno Langa;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;25;APIFootball
Paphos FC;David Goldar;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;5;APIFootball
Paphos FC;Georgios Michael;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;42;APIFootball
Paphos FC;Pedro Caldieraro;0;Substitute;2026-01-28;SK Slavia Prague;659206;UEFA Champions League;87;APIFootball
Kairat Almaty;Rafael Urazbakhtin;;Coach;2026-01-28;Arsenal FC;;UEFA Champions League;;Manual
Kairat Almaty;Temirlan Anarbekov;1;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;77;APIFootball
Kairat Almaty;Aleksandr Shirobokov;2;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;25;APIFootball
Kairat Almaty;Aleksandr Martynovich;3;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;14;APIFootball
Kairat Almaty;Egor Sorokin;4;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;80;APIFootball
Kairat Almaty;Erkin Tapalov;5;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;20;APIFootball
Kairat Almaty;Dan Glazer;6;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;18;APIFootball
Kairat Almaty;Adilet Sadybekov;7;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;6;APIFootball
Kairat Almaty;Luís Mata;8;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;3;APIFootball
Kairat Almaty;Aleksandr Mrynskiy;9;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;24;APIFootball
Kairat Almaty;Edmilson;10;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;26;APIFootball
Kairat Almaty;Jorginho;11;Starting XI;2026-01-28;Arsenal FC;659214;UEFA Champions League;7;APIFootball
Kairat Almaty;Valeriy Gromyko;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;55;APIFootball
Kairat Almaty;Ricardinho;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;99;APIFootball
Kairat Almaty;Lev Kurgin;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;5;APIFootball
Kairat Almaty;Damir Kasabulat;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;4;APIFootball
Kairat Almaty;Ramazan Bagdat;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;89;APIFootball
Kairat Almaty;Danila Buch;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;41;APIFootball
Kairat Almaty;Sherkhan Kalmurza;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;82;APIFootball
Kairat Almaty;Jug Stanojev;0;Substitute;2026-01-28;Arsenal FC;659214;UEFA Champions League;33;APIFootball
Athletic Bilbao;Ernesto Valverde;;Coach;2026-01-28;Sporting CP;;UEFA Champions League;;Manual
Athletic Bilbao;Unai Simón;1;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;1;Manual
Athletic Bilbao;Gorosabel;2;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;2;Manual
Athletic Bilbao;Predes;3;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;4;Manual
Athletic Bilbao;Berchiche;4;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;17;Manual
Athletic Bilbao;Adama Boiro;5;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;19;Manual
Athletic Bilbao;Ruiz De Galarreta;6;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;16;Manual
Athletic Bilbao;Alejandro Rego;7;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;30;Manual
Athletic Bilbao;Gomez;8;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;20;Manual
Athletic Bilbao;Sancet;9;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;8;Manual
Athletic Bilbao;Navarro;10;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;23;Manual
Athletic Bilbao;Guruzeta;11;Starting XI;2026-01-28;Sporting CP;;UEFA Champions League;11;Manual
Athletic Bilbao;Padilla;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;27;Manual
Athletic Bilbao;Vesga;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;6;Manual
Athletic Bilbao;Berenguer;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;7;Manual
Athletic Bilbao;Jesús Areso;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;12;Manual
Athletic Bilbao;Iñigo Lekue;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;15;Manual
Athletic Bilbao;Serrano;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;22;Manual
Athletic Bilbao;Asier Hierro;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;31;Manual
Athletic Bilbao;Jon De Luis;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;34;Manual
Athletic Bilbao;Ibon Sanchez;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;35;Manual
Athletic Bilbao;Elijah Gift;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;40;Manual
Athletic Bilbao;Selton Sánchez;0;Substitute;2026-01-28;Sporting CP;;UEFA Champions League;44;Manual
Atlético de Madrid;Diego Pablo Simeone;;Coach;2026-01-28;Bodo/Glimt;;UEFA Champions League;;Manual
Atlético de Madrid;J Oblak;1;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;13;Manual
Atlético de Madrid;M Llorente;2;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;14;Manual
Atlético de Madrid;M Pubill;3;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;18;Manual
Atlético de Madrid;J Giménez;4;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;2;Manual
Atlético de Madrid;D Hancko;5;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;17;Manual
Atlético de Madrid;A Baena;6;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;10;Manual
Atlético de Madrid;P Barrios Rivas;7;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;8;Manual
Atlético de Madrid;Coke;8;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;6;Manual
Atlético de Madrid;N González;9;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;23;Manual
Atlético de Madrid;J Álvarez;10;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;19;Manual
Atlético de Madrid;A Sørloth;11;Starting XI;2026-01-28;Bodo/Glimt;;UEFA Champions League;9;Manual
Atlético de Madrid;J Musso;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;1;Manual
Atlético de Madrid;S Esquivel;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;31;Manual
Atlético de Madrid;M Ruggeri;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;3;Manual
Atlético de Madrid;J de Souza Cardoso;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;5;Manual
Atlético de Madrid;T Almada;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;11;Manual
Atlético de Madrid;C Lenglet;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;15;Manual
Atlético de Madrid;N Molina;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;16;Manual
Atlético de Madrid;G Simeone;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;20;Manual
Atlético de Madrid;R Le Normand;0;Substitute;2026-01-28;Bodo/Glimt;;UEFA Champions League;24;Manual