team_name,player_name,position,status,match_date,opponent,match_id,competition,shirt_number,source
TSG 1899 Hoffenheim,Ihlas Bebou,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,9,APIFootball
TSG 1899 Hoffenheim,Valentin Gendrey,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,15,APIFootball
TSG 1899 Hoffenheim,Luca Philipp,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,37,APIFootball
TSG 1899 Hoffenheim,Valentin Lässig,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,49,APIFootball
TSG 1899 Hoffenheim,Kelven Frees,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,45,APIFootball
TSG 1899 Hoffenheim,Luka Duric,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,48,APIFootball
TSG 1899 Hoffenheim,Muhammed Damar,0,Substitute,2026-02-14,SC Freiburg,617348,Bundesliga,10,APIFootball
1. FC Köln,Lukas Kwasniok,,Coach,2026-02-14,VfB Stuttgart,617347,Bundesliga,,APIFootball
1. FC Köln,Marvin Schwäbe,1,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,1,APIFootball
1. FC Köln,Sebastian Sebulonsen,2,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,28,APIFootball
1. FC Köln,Joel Schmied,3,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,2,APIFootball
1. FC Köln,Eric Martel,4,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,6,APIFootball
1. FC Köln,Cenk Özkaçar,5,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,39,APIFootball
1. FC Köln,Kristoffer Lund,6,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,32,APIFootball
1. FC Köln,Jan Thielmann,7,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,29,APIFootball
1. FC Köln,Tom Krauß,8,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,5,APIFootball
1. FC Köln,Jakub Kamiński,9,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,16,APIFootball
1. FC Köln,Marius Bülter,10,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,30,APIFootball
1. FC Köln,Ragnar Ache,11,Starting XI,2026-02-14,VfB Stuttgart,617347,Bundesliga,9,APIFootball
1. FC Köln,Said El Mala,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,13,APIFootball
1. FC Köln,Luca Waldschmidt,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,7,APIFootball
1. FC Köln,Denis Huseinbašić,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,8,APIFootball
1. FC Köln,Florian Kainz,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,11,APIFootball
1. FC Köln,Fynn Schenten,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,40,APIFootball
1. FC Köln,Ron-Robert Zieler,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,20,APIFootball
1. FC Köln,Rav van den Berg,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,33,APIFootball
1. FC Köln,David Fürst,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,49,APIFootball
1. FC Köln,Felipe Chávez,0,Substitute,2026-02-14,VfB Stuttgart,617347,Bundesliga,27,APIFootball
RB Leipzig,Ole Werner,,Coach,2026-02-15,VfL Wolfsburg,617353,Bundesliga,,APIFootball
RB Leipzig,Péter Gulácsi,1,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,1,APIFootball
RB Leipzig,Benjamin Henrichs,2,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,39,APIFootball
RB Leipzig,Willi Orbán,3,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,4,APIFootball
RB Leipzig,Nicolas Seiwald,4,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,13,APIFootball
RB Leipzig,Max Finkgräfe,5,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,35,APIFootball
RB Leipzig,Xaver Schlager,6,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,24,APIFootball
RB Leipzig,Christoph Baumgartner,7,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,14,APIFootball
RB Leipzig,Yan Diomande,8,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,49,APIFootball
RB Leipzig,Brajan Gruda,9,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,10,APIFootball
RB Leipzig,Antonio Nusa,10,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,7,APIFootball
RB Leipzig,Conrad Harder,11,Starting XI,2026-02-15,VfL Wolfsburg,617353,Bundesliga,11,APIFootball
RB Leipzig,Maarten Vandevoordt,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,26,APIFootball
RB Leipzig,Ridle Baku,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,17,APIFootball
RB Leipzig,Rômulo,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,40,APIFootball
RB Leipzig,Castello Lukeba,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,23,APIFootball
RB Leipzig,Johan Bakayoko,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,9,APIFootball
RB Leipzig,El Chadaille Bitshiabu,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,5,APIFootball
RB Leipzig,Tidiam Gomis,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,27,APIFootball
RB Leipzig,Andrija Maksimović,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,33,APIFootball
RB Leipzig,Ezechiel Banzuzi,0,Substitute,2026-02-15,VfL Wolfsburg,617353,Bundesliga,6,APIFootball
1. FSV Mainz 05,Urs Fischer,,Coach,2026-02-20,Hamburger SV,617358,Bundesliga,,APIFootball
1. FSV Mainz 05,Daniel Batz,1,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,33,APIFootball
1. FSV Mainz 05,Dominik Kohr,2,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,31,APIFootball
1. FSV Mainz 05,Stefan Posch,3,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,4,APIFootball
1. FSV Mainz 05,Kacper Potulski,4,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,48,APIFootball
1. FSV Mainz 05,Danny da Costa,5,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,21,APIFootball
1. FSV Mainz 05,Jae-sung Lee,6,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,7,APIFootball
1. FSV Mainz 05,Kaishu Sano,7,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,6,APIFootball
1. FSV Mainz 05,Nadiem Amiri,8,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,10,APIFootball
1. FSV Mainz 05,Phillipp Mwene,9,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,2,APIFootball
1. FSV Mainz 05,Silas,10,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,26,APIFootball
1. FSV Mainz 05,Phillip Tietz,11,Starting XI,2026-02-20,Hamburger SV,617358,Bundesliga,20,APIFootball
1. FSV Mainz 05,Sheraldo Becker,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,23,APIFootball
1. FSV Mainz 05,Nikolas Veratschnig,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,22,APIFootball
1. FSV Mainz 05,Paul Nebel,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,8,APIFootball
1. FSV Mainz 05,Lasse Riess,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,1,APIFootball
1. FSV Mainz 05,Maxim Leitsch,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,5,APIFootball
1. FSV Mainz 05,Daniel Gleiber,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,42,APIFootball
1. FSV Mainz 05,William Bøving,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,14,APIFootball
1. FSV Mainz 05,Lennard Maloney,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,15,APIFootball
1. FSV Mainz 05,Armindo Sieb,0,Substitute,2026-02-20,Hamburger SV,617358,Bundesliga,11,APIFootball
FC St. Pauli,Alexander Blessin,,Coach,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,,APIFootball
FC St. Pauli,Nikola Vasilj,1,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,22,APIFootball
FC St. Pauli,Adam Dźwigała,2,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,25,APIFootball
FC St. Pauli,Tomoya Ando,3,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,15,APIFootball
FC St. Pauli,Karol Mets,4,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,3,APIFootball
FC St. Pauli,Manolis Saliakas,5,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,2,APIFootball
FC St. Pauli,James Sands,6,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,6,APIFootball
FC St. Pauli,Jackson Irvine,7,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,7,APIFootball
FC St. Pauli,Arkadiusz Pyrka,8,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,11,APIFootball
FC St. Pauli,Danel Sinani,9,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,10,APIFootball
FC St. Pauli,Mathias Rasmussen,10,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,20,APIFootball
FC St. Pauli,Martijn Kaars,11,Starting XI,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,19,APIFootball
FC St. Pauli,Joel Chima Fujita,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,16,APIFootball
FC St. Pauli,Taichi Hara,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,18,APIFootball
FC St. Pauli,Lars Ritzka,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,21,APIFootball
FC St. Pauli,Abdoulie Ceesay,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,9,APIFootball
FC St. Pauli,Ben Voll,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,1,APIFootball
FC St. Pauli,Fin Stevens,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,14,APIFootball
FC St. Pauli,Jannik Thomas Robatsch,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,34,APIFootball
FC St. Pauli,Louis Oppie,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,23,APIFootball
FC St. Pauli,Romeo Aigbekaen,0,Substitute,2026-02-14,Bayer 04 Leverkusen,617349,Bundesliga,38,APIFootball
VfB Stuttgart,Sebastian Hoeness,,Coach,2026-02-14,1. FC Köln,617347,Bundesliga,,APIFootball
VfB Stuttgart,Alexander Nübel,1,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,33,APIFootball
VfB Stuttgart,Lorenz Assignon,2,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,22,APIFootball
VfB Stuttgart,Finn Jeltsch,3,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,29,APIFootball
VfB Stuttgart,Jeff Chabot,4,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,24,APIFootball
VfB Stuttgart,Maximilian Mittelstädt,5,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,7,APIFootball
VfB Stuttgart,Atakan Karazor,6,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,16,APIFootball
VfB Stuttgart,Chema Andrés,7,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,30,APIFootball
VfB Stuttgart,Jamie Leweling,8,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,18,APIFootball
VfB Stuttgart,Deniz Undav,9,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,26,APIFootball
VfB Stuttgart,Chris Führich,10,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,10,APIFootball
VfB Stuttgart,Ermedin Demirović,11,Starting XI,2026-02-14,1. FC Köln,617347,Bundesliga,9,APIFootball
VfB Stuttgart,Bilal El Khannouss,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,11,APIFootball
VfB Stuttgart,Josha Vagnoman,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,4,APIFootball
VfB Stuttgart,Ramon Hendriks,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,3,APIFootball
VfB Stuttgart,Angelo Stiller,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,6,APIFootball
VfB Stuttgart,Tiago Tomás,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,8,APIFootball
VfB Stuttgart,Fabian Bredlow,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,1,APIFootball
VfB Stuttgart,Ameen Al-Dakhil,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,2,APIFootball
VfB Stuttgart,Pascal Stenzel,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,15,APIFootball
VfB Stuttgart,Badredine Bouanani,0,Substitute,2026-02-14,1. FC Köln,617347,Bundesliga,27,APIFootball
1. FC Union Berlin,Steffen Baumgart,,Coach,2026-02-14,Hamburger SV,617350,Bundesliga,,APIFootball
1. FC Union Berlin,Frederik Rønnow,1,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,1,APIFootball
1. FC Union Berlin,Danilho Doekhi,2,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,5,APIFootball
1. FC Union Berlin,Leopold Querfeld,3,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,14,APIFootball
1. FC Union Berlin,Stanley N'Soki,4,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,34,APIFootball
1. FC Union Berlin,Christopher Trimmel,5,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,28,APIFootball
1. FC Union Berlin,Rani Khedira,6,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,8,APIFootball
1. FC Union Berlin,Aljoscha Kemlein,7,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,6,APIFootball
1. FC Union Berlin,Derrick Köhn,8,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,39,APIFootball
1. FC Union Berlin,Woo-Yeong Jeong,9,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,11,APIFootball
1. FC Union Berlin,Ilyas Ansah,10,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,10,APIFootball
1. FC Union Berlin,Andrej Ilić,11,Starting XI,2026-02-14,Hamburger SV,617350,Bundesliga,23,APIFootball
1. FC Union Berlin,Tim Skarke,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,21,APIFootball
1. FC Union Berlin,Livan Burcu,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,9,APIFootball
1. FC Union Berlin,Alex Král,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,33,APIFootball
1. FC Union Berlin,András Schäfer,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,13,APIFootball
1. FC Union Berlin,Oliver Burke,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,7,APIFootball
1. FC Union Berlin,Matheo Raab,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,31,APIFootball
1. FC Union Berlin,Andrik Markgraf,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,3,APIFootball
1. FC Union Berlin,Janik Haberer,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,19,APIFootball
1. FC Union Berlin,David Preu,0,Substitute,2026-02-14,Hamburger SV,617350,Bundesliga,17,APIFootball
SC Freiburg,Julian Schuster,,Coach,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,,APIFootball
SC Freiburg,Noah Atubolu,1,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,1,APIFootball
SC Freiburg,Philipp Treu,2,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,29,APIFootball
SC Freiburg,Matthias Ginter,3,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,28,APIFootball
SC Freiburg,Bruno Ogbus,4,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,43,APIFootball
SC Freiburg,Christian Günter,5,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,30,APIFootball
SC Freiburg,Maximilian Eggestein,6,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,8,APIFootball
SC Freiburg,Patrick Osterhage,7,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,6,APIFootball
SC Freiburg,Cyriaque Irié,8,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,22,APIFootball
SC Freiburg,Yuito Suzuki,9,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,14,APIFootball
SC Freiburg,Derry Scherhant,10,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,7,APIFootball
SC Freiburg,Lucas Höler,11,Starting XI,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,9,APIFootball
SC Freiburg,Max Rosenfelder,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,37,APIFootball
SC Freiburg,Anthony Jung,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,5,APIFootball
SC Freiburg,Igor Matanović,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,31,APIFootball
SC Freiburg,Vincenzo Grifo,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,32,APIFootball
SC Freiburg,Jan-Niklas Beste,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,19,APIFootball
SC Freiburg,Florian Müller,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,21,APIFootball
SC Freiburg,Jordy Makengo,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,33,APIFootball
SC Freiburg,Karl Steinmann,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,65,APIFootball
SC Freiburg,Nicolas Höfler,0,Substitute,2026-02-14,TSG 1899 Hoffenheim,617348,Bundesliga,27,APIFootball
SV Werder Bremen,Daniel Thioune,,Coach,2026-02-14,FC Bayern München,617351,Bundesliga,,APIFootball
SV Werder Bremen,Mio Backhaus,1,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,30,APIFootball
SV Werder Bremen,Niklas Stark,2,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,4,APIFootball
SV Werder Bremen,Marco Friedl,3,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,32,APIFootball
SV Werder Bremen,Karim Coulibaly,4,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,31,APIFootball
SV Werder Bremen,Justin Njinmah,5,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,11,APIFootball
SV Werder Bremen,Jens Stage,6,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,6,APIFootball
SV Werder Bremen,Senne Lynen,7,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,14,APIFootball
SV Werder Bremen,Felix Agu,8,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,27,APIFootball
SV Werder Bremen,Romano Schmid,9,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,20,APIFootball
SV Werder Bremen,Cameron Puertas,10,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,18,APIFootball
SV Werder Bremen,Marco Grüll,11,Starting XI,2026-02-14,FC Bayern München,617351,Bundesliga,17,APIFootball
SV Werder Bremen,Samuel Mbangula,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,7,APIFootball
SV Werder Bremen,Julián Malatini,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,22,APIFootball
SV Werder Bremen,Isaac Schmidt,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,23,APIFootball
SV Werder Bremen,Patrice Čović,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,24,APIFootball
SV Werder Bremen,Yukinari Sugawara,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,3,APIFootball
SV Werder Bremen,Karl Hein,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,13,APIFootball
SV Werder Bremen,Olivier Deman,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,2,APIFootball
SV Werder Bremen,Jovan Milošević,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,19,APIFootball
SV Werder Bremen,Keke Topp,0,Substitute,2026-02-14,FC Bayern München,617351,Bundesliga,9,APIFootball
VfL Wolfsburg,Daniel Bauer,,Coach,2026-02-15,RB Leipzig,617353,Bundesliga,,APIFootball
VfL Wolfsburg,Kamil Grabara,1,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,1,APIFootball
VfL Wolfsburg,Saël Kumbedi,2,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,26,APIFootball
VfL Wolfsburg,Denis Vavro,3,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,3,APIFootball
VfL Wolfsburg,Moritz Jenz,4,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,15,APIFootball
VfL Wolfsburg,Jeanuël Belocian,5,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,6,APIFootball
VfL Wolfsburg,Christian Eriksen,6,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,24,APIFootball
VfL Wolfsburg,Maximilian Arnold,7,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,27,APIFootball
VfL Wolfsburg,Adam Daghim,8,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,11,APIFootball
VfL Wolfsburg,Lovro Majer,9,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,10,APIFootball
VfL Wolfsburg,Kento Shiogai,10,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,7,APIFootball
VfL Wolfsburg,Mohamed Amoura,11,Starting XI,2026-02-15,RB Leipzig,617353,Bundesliga,9,APIFootball
VfL Wolfsburg,Mattias Svanberg,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,32,APIFootball
VfL Wolfsburg,Konstantinos Koulierakis,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,4,APIFootball
VfL Wolfsburg,Dženan Pejčinović,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,17,APIFootball
VfL Wolfsburg,Jonas Adjei Adjetey,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,18,APIFootball
VfL Wolfsburg,Marius Müller,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,29,APIFootball
VfL Wolfsburg,Jan Bürger,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,41,APIFootball
VfL Wolfsburg,Pharell Hensel,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,37,APIFootball
VfL Wolfsburg,Yannick Gerhardt,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,31,APIFootball
VfL Wolfsburg,Vinícius Souza,0,Substitute,2026-02-15,RB Leipzig,617353,Bundesliga,5,APIFootball
